side,entry_price,exit_price,size,entry_time,exit_time,pnl,status,stop_loss,take_profit
sell,108313.47,107440.43,0.05146504673427262,1970-01-01T00:29:16.512000,1970-01-01T00:29:16.515600,44.93104440088979,filled,110479.7394,103980.93119999999
buy,107440.43,109011.66,0.05209233914739248,1970-01-01T00:29:16.515600,1970-01-01T00:29:16.627200,81.84904603855803,filled,105291.62139999999,111738.0472
sell,109011.66,108467.32,0.05171692496675089,1970-01-01T00:29:16.627200,1970-01-01T00:29:16.648800,28.151590936401,filled,111191.8932,104651.1936
buy,108467.32,108189.55,0.05210623472755812,1970-01-01T00:29:16.648800,1970-01-01T00:29:16.688400,-14.473548820274031,filled,106297.97360000001,112806.01280000001
sell,108189.55,107409.1,0.05217312450027774,1970-01-01T00:29:16.688400,1970-01-01T00:29:16.699200,40.71851501624161,filled,110353.341,103861.968
buy,107409.1,109503.86,0.05274177066270124,1970-01-01T00:29:16.699200,1970-01-01T00:29:16.717200,110.48135151339977,filled,105260.918,111705.464
sell,109503.86,108761.59,0.05223730738846872,1970-01-01T00:29:16.717200,1970-01-01T00:29:16.724400,38.77418615523889,filled,111693.9372,105123.7056
buy,108761.59,109146.6,0.052772066757404555,1970-01-01T00:29:16.724400,1970-01-01T00:29:16.735200,20.317773422268818,filled,106586.35819999999,113112.0536
sell,109146.6,108931.94,0.052678991144319634,1970-01-01T00:29:16.735200,1970-01-01T00:29:16.746000,11.308072239039836,filled,111329.532,104780.736
buy,108931.94,109713.31,0.05283470404504058,1970-01-01T00:29:16.746000,1970-01-01T00:29:16.810800,41.28345269967311,filled,106753.3012,113289.2176
sell,109713.31,108795.99,0.052646561636887586,1970-01-01T00:29:16.810800,1970-01-01T00:29:16.814400,48.29374392074932,filled,111907.5762,105324.77759999999
buy,108795.99,111367.99,0.05331240066166344,1970-01-01T00:29:16.814400,1970-01-01T00:29:16.821600,137.11949450179839,filled,106620.0702,113147.82960000001
sell,115316.91,113969.71,0.043358775395559934,1970-01-01T00:29:14.344800,1970-01-01T00:29:14.377200,58.412942212898216,filled,117623.2482,110704.23359999999
buy,113969.71,114270.16,0.04412757101081023,1970-01-01T00:29:14.377200,1970-01-01T00:29:14.485200,13.258128710197806,filled,111690.31580000001,118528.49840000001
sell,114270.16,116390.01,0.04406955880224153,1970-01-01T00:29:14.485200,1970-01-01T00:29:14.568000,-93.42085422693133,filled,116555.5632,109699.3536
buy,116390.01,116689.81,0.04286557848348052,1970-01-01T00:29:14.568000,1970-01-01T00:29:14.578800,12.851100429347586,filled,114062.2098,121045.6104
sell,116689.81,116544.4,0.042810513262149935,1970-01-01T00:29:14.578800,1970-01-01T00:29:14.647200,6.225076733449372,filled,119023.6062,112022.21759999999
buy,116544.4,116739.22,0.042890633929467924,1970-01-01T00:29:14.647200,1970-01-01T00:29:14.715600,8.355953302139241,filled,114213.51199999999,121206.17599999999
sell,116739.22,116524.1,0.04285484495768047,1970-01-01T00:29:14.715600,1970-01-01T00:29:14.773200,9.218934247296025,filled,119074.0044,112069.6512
buy,116524.1,118485.45,0.042973519132129746,1970-01-01T00:29:14.773200,1970-01-01T00:29:14.798400,84.2861117498023,filled,114193.618,121185.06400000001
sell,118485.45,118351.16,0.04261783785755213,1970-01-01T00:29:14.798400,1970-01-01T00:29:14.856000,5.723149445890403,filled,120855.159,113746.03199999999
buy,118351.16,119786.01,0.042690373894958396,1970-01-01T00:29:14.856000,1970-01-01T00:29:14.874000,61.25428298318068,filled,115984.13680000001,123085.20640000001
sell,119786.01,121742.06,0.04243469177071376,1970-01-01T00:29:14.874000,1970-01-01T00:29:14.881200,-83.00437883810477,filled,122181.73019999999,114994.56959999999
buy,121742.06,119089.3,0.0414119838564797,1970-01-01T00:29:14.881200,1970-01-01T00:29:14.938800,-109.85605429511487,filled,119307.2188,126611.7424
buy,118949.3,119725.61,0.04192250140376635,1970-01-01T00:29:14.956800,1970-01-01T00:29:15.043200,32.54485706475776,filled,116570.314,123707.27200000001
sell,119725.61,122754.01,0.041786587053174375,1970-01-01T00:29:15.043200,1970-01-01T00:29:15.111600,-126.54650023183304,filled,122120.1222,114936.58559999999
buy,118872.27,118836.28,0.04155427817306331,1970-01-01T00:29:15.172800,1970-01-01T00:29:15.180000,-1.495538471448766,filled,116494.8246,123627.16080000001
sell,118836.28,118255.0,0.04156057060527108,1970-01-01T00:29:15.180000,1970-01-01T00:29:15.183600,24.158328481431926,filled,121213.0056,114082.82879999999
buy,118255.0,117780.99,0.041867005789594354,1970-01-01T00:29:15.183600,1970-01-01T00:29:15.262800,-19.8453794143254,filled,115889.9,122985.2
sell,117780.99,117251.81,0.04195125274410851,1970-01-01T00:29:15.262800,1970-01-01T00:29:15.270000,22.19976392712766,filled,120136.6098,113069.7504
buy,117251.81,117586.91,0.0422352538686173,1970-01-01T00:29:15.270000,1970-01-01T00:29:15.277200,14.153033571373903,filled,114906.7738,121941.8824
sell,117586.91,116886.0,0.042175072707417584,1970-01-01T00:29:15.277200,1970-01-01T00:29:15.284400,29.560930211356204,filled,119938.64820000001,112883.4336
buy,116886.0,117320.02,0.042554428621017444,1970-01-01T00:29:15.284400,1970-01-01T00:29:15.291600,18.469473110094164,filled,114548.28,121561.44
sell,117320.02,117342.05,0.042475714548559515,1970-01-01T00:29:15.291600,1970-01-01T00:29:15.298800,-0.9357399915047167,filled,119666.4204,112627.2192
buy,117342.05,118429.99,0.04246375285207256,1970-01-01T00:29:15.298800,1970-01-01T00:29:15.435600,46.19801527788392,filled,114995.209,122035.732
sell,118429.99,117700.0,0.0422687092854984,1970-01-01T00:29:15.435600,1970-01-01T00:29:15.464400,30.855735091321197,filled,120798.5898,113692.7904
buy,117700.0,115325.99,0.04266194295276247,1970-01-01T00:29:15.464400,1970-01-01T00:29:15.486000,-101.2798791892874,filled,115346.0,122408.0
buy,115621.86,115509.42,0.04299075231920244,1970-01-01T00:29:15.493200,1970-01-01T00:29:15.518400,-4.8338801907712226,filled,113309.4228,120246.7344
sell,115509.42,114917.27,0.04301167650093051,1970-01-01T00:29:15.518400,1970-01-01T00:29:15.522000,25.46936424002575,filled,117819.6084,110889.0432
buy,114917.27,116649.0,0.04334412476010025,1970-01-01T00:29:15.522000,1970-01-01T00:29:15.550800,75.06032117080824,filled,112618.9246,119513.96080000002
sell,116649.0,114841.18,0.04302238894937402,1970-01-01T00:29:15.550800,1970-01-01T00:29:15.572400,77.77673519045764,filled,118981.98,111983.04
buy,114841.18,115300.0,0.04403827108142531,1970-01-01T00:29:15.572400,1970-01-01T00:29:15.576000,20.205639537579867,filled,112544.35639999999,119434.8272
sell,115300.0,115322.69,0.04395064905394231,1970-01-01T00:29:15.576000,1970-01-01T00:29:15.594000,-0.9972402270340534,filled,117606.0,110688.0
buy,115322.69,113906.0,0.04393767796958284,1970-01-01T00:29:15.594000,1970-01-01T00:29:15.612000,-62.24606900272841,filled,113016.2362,119935.59760000001
sell,113906.0,113763.44,0.044210912342674366,1970-01-01T00:29:15.612000,1970-01-01T00:29:15.615600,6.302707663571555,filled,116184.12,109349.76
buy,113763.44,113419.1,0.044294015152288396,1970-01-01T00:29:15.615600,1970-01-01T00:29:15.637200,-15.252201177538831,filled,111488.1712,118313.97760000001
sell,113419.1,112878.49,0.044361253391604086,1970-01-01T00:29:15.637200,1970-01-01T00:29:15.644400,23.98213719603511,filled,115687.482,108882.336
buy,112878.49,113207.04,0.044679943035610244,1970-01-01T00:29:15.644400,1970-01-01T00:29:15.648000,14.679595284349226,filled,110620.92020000001,117393.62960000001
sell,113207.04,112980.01,0.04461510786597614,1970-01-01T00:29:15.648000,1970-01-01T00:29:15.651600,10.128967938812512,filled,115471.1808,108678.75839999999
buy,112980.01,114595.19,0.04474958698231025,1970-01-01T00:29:15.651600,1970-01-01T00:29:15.727200,72.2786379020882,filled,110720.4098,117499.2104
sell,114595.19,113095.3,0.0444342219224762,1970-01-01T00:29:15.727200,1970-01-01T00:29:15.777600,66.64644511930281,filled,116887.0938,110011.3824
buy,113095.3,112774.77,0.04531816376337459,1970-01-01T00:29:15.777600,1970-01-01T00:29:15.788400,-14.525831031074404,filled,110833.394,117619.11200000001
sell,112774.77,112511.2,0.04538256571706987,1970-01-01T00:29:15.788400,1970-01-01T00:29:15.813600,11.961482846048423,filled,115030.2654,108263.7792
buy,112511.2,113153.95,0.04554203627883681,1970-01-01T00:29:15.813600,1970-01-01T00:29:15.828000,29.272143818222357,filled,110260.976,117011.648
sell,113153.95,115865.24,0.04541268973893156,1970-01-01T00:29:15.828000,1970-01-01T00:29:15.871200,-123.12697156226812,filled,115417.029,108627.79199999999
buy,116160.97,116453.59,0.0437071224379707,1970-01-01T00:29:15.878400,1970-01-01T00:29:15.910800,12.789578167798783,filled,113837.7506,120807.4088
sell,116453.59,115568.95,0.04365220966899638,1970-01-01T00:29:15.910800,1970-01-01T00:29:15.918000,38.616490761580934,filled,118782.6618,111795.44639999999
buy,115568.95,115325.82,0.04415342332666457,1970-01-01T00:29:15.918000,1970-01-01T00:29:15.979200,-10.73502181341152,filled,113257.571,120191.708
sell,115325.82,115028.0,0.04419996547053752,1970-01-01T00:29:15.979200,1970-01-01T00:29:15.982800,13.163633716435793,filled,117632.33640000001,110712.7872
buy,115028.0,114521.45,0.04437162324581531,1970-01-01T00:29:15.982800,1970-01-01T00:29:16.044000,-22.476445755167877,filled,112727.44,119629.12000000001
sell,114521.45,114404.65,0.04446975528027334,1970-01-01T00:29:16.044000,1970-01-01T00:29:16.047600,5.194067416736055,filled,116811.879,109940.59199999999
buy,114404.65,114275.1,0.044537856542985164,1970-01-01T00:29:16.047600,1970-01-01T00:29:16.051200,-5.76987931514321,filled,112116.55699999999,118980.836
sell,114275.1,114426.66,0.04456310210967093,1970-01-01T00:29:16.051200,1970-01-01T00:29:16.054800,-6.753983755741623,filled,116560.60200000001,109704.096
buy,114426.66,113465.28,0.0444745652631562,1970-01-01T00:29:16.054800,1970-01-01T00:29:16.072800,-42.756957552693315,filled,112138.1268,119003.72640000001
sell,113465.28,112618.52,0.04466297954086605,1970-01-01T00:29:16.072800,1970-01-01T00:29:16.080000,37.81882455602351,filled,115734.5856,108926.6688
buy,112618.52,112764.01,0.045166699859993276,1970-01-01T00:29:16.080000,1970-01-01T00:29:16.094400,6.571303162630001,filled,110366.1496,117123.2608
sell,112764.01,111424.79,0.04513756244654624,1970-01-01T00:29:16.094400,1970-01-01T00:29:16.108800,60.4491263796637,filled,115019.2902,108253.44959999999
buy,111424.79,111800.01,0.04595132830214709,1970-01-01T00:29:16.108800,1970-01-01T00:29:16.112400,17.241857405531686,filled,109196.29419999999,115881.7816
sell,111800.01,110984.04,0.04587421803442202,1970-01-01T00:29:16.112400,1970-01-01T00:29:16.116000,37.43198568954739,filled,114036.01019999999,107328.00959999999
buy,110984.04,110679.68,0.04638012842058494,1970-01-01T00:29:16.116000,1970-01-01T00:29:16.148400,-14.11625588608926,filled,108764.35919999999,115423.4016
sell,110679.68,109650.0,0.04644389918630314,1970-01-01T00:29:16.148400,1970-01-01T00:29:16.152000,47.8223541141523,filled,112893.2736,106252.49279999999
buy,109650.0,110153.23,0.04709810375694818,1970-01-01T00:29:16.152000,1970-01-01T00:29:16.159200,23.70117875360884,filled,107457.0,114036.0
sell,110153.23,109137.47,0.04699052098904564,1970-01-01T00:29:16.159200,1970-01-01T00:29:16.166400,47.73109159983275,filled,112356.2946,105747.10079999999
buy,109137.47,112370.05,0.04764654350266768,1970-01-01T00:29:16.166400,1970-01-01T00:29:16.314000,154.02126359585355,filled,106954.7206,113502.9688
sell,112370.05,111338.93,0.04696121292038239,1970-01-01T00:29:16.314000,1970-01-01T00:29:16.339200,48.42264586646515,filled,114617.451,107875.24799999999
buy,111338.93,113128.5,0.04761358104355097,1970-01-01T00:29:16.339200,1970-01-01T00:29:16.368000,85.20783622810784,filled,109112.15139999999,115792.4872
sell,113128.5,112850.41,0.04723698347429076,1970-01-01T00:29:16.368000,1970-01-01T00:29:16.371600,13.136132734365352,filled,115391.07,108603.36
buy,112850.41,113239.43,0.04741158806014515,1970-01-01T00:29:16.371600,1970-01-01T00:29:16.382400,18.44405598715717,filled,110593.4018,117364.42640000001
sell,113239.43,112025.07,0.047330149748475984,1970-01-01T00:29:16.382400,1970-01-01T00:29:16.414800,57.47584064855864,filled,115504.2186,108709.8528
buy,112025.07,112566.91,0.048099743206197886,1970-01-01T00:29:16.414800,1970-01-01T00:29:16.422000,26.062364858846095,filled,109784.5686,116506.07280000001
sell,112566.91,111440.01,0.04798397932470355,1970-01-01T00:29:16.422000,1970-01-01T00:29:16.432800,54.073146301008855,filled,114818.2482,108064.23359999999
buy,111440.01,111279.45,0.04871181234851173,1970-01-01T00:29:16.432800,1970-01-01T00:29:16.447200,-7.82116859067693,filled,109211.2098,115897.6104
sell,111279.45,110038.45,0.0487469543652573,1970-01-01T00:29:16.447200,1970-01-01T00:29:16.450800,60.49497036728431,filled,113505.039,106828.272
buy,110038.45,110008.01,0.049571597529087096,1970-01-01T00:29:16.450800,1970-01-01T00:29:16.461600,-1.5089594287855266,filled,107837.681,114439.988
sell,110008.01,110094.37,0.04957845593616485,1970-01-01T00:29:16.461600,1970-01-01T00:29:16.465200,-4.281595454647225,filled,112208.1702,105607.6896
buy,110094.37,110725.89,0.04952012059002524,1970-01-01T00:29:16.465200,1970-01-01T00:29:16.468800,31.27294655501294,filled,107892.48259999999,114498.1448
sell,110725.89,108397.03,0.049378902729617834,1970-01-01T00:29:16.468800,1970-01-01T00:29:16.479600,114.99655141089782,filled,112940.4078,106296.8544
buy,108397.03,108726.88,0.05097022702250987,1970-01-01T00:29:16.479600,1970-01-01T00:29:16.483200,16.81252938337518,filled,106229.0894,112732.9112
sell,108726.88,108166.0,0.05089291159975803,1970-01-01T00:29:16.483200,1970-01-01T00:29:16.490400,28.54481625807252,filled,110901.4176,104377.8048
buy,108166.0,108215.23,0.05128875894908322,1970-01-01T00:29:16.490400,1970-01-01T00:29:16.494000,2.524945603063158,filled,106002.68,112492.64
sell,108215.23,107770.77,0.05127709263555664,1970-01-01T00:29:16.494000,1970-01-01T00:29:16.497600,22.790616592799086,filled,110379.5346,103886.62079999999
buy,107770.77,108313.47,0.051594302254539585,1970-01-01T00:29:16.497600,1970-01-01T00:29:16.512000,28.00022783353848,filled,105615.3546,112081.60080000001
sell,108313.47,107440.43,0.05146504673427262,1970-01-01T00:29:16.512000,1970-01-01T00:29:16.515600,44.93104440088979,filled,110479.7394,103980.93119999999
buy,107440.43,109011.66,0.05209233914739248,1970-01-01T00:29:16.515600,1970-01-01T00:29:16.627200,81.84904603855803,filled,105291.62139999999,111738.0472
sell,109011.66,108467.32,0.05171692496675089,1970-01-01T00:29:16.627200,1970-01-01T00:29:16.648800,28.151590936401,filled,111191.8932,104651.1936
buy,108467.32,108189.55,0.05210623472755812,1970-01-01T00:29:16.648800,1970-01-01T00:29:16.688400,-14.473548820274031,filled,106297.97360000001,112806.01280000001
sell,108189.55,107409.1,0.05217312450027774,1970-01-01T00:29:16.688400,1970-01-01T00:29:16.699200,40.71851501624161,filled,110353.341,103861.968
buy,107409.1,109503.86,0.05274177066270124,1970-01-01T00:29:16.699200,1970-01-01T00:29:16.717200,110.48135151339977,filled,105260.918,111705.464
sell,109503.86,108761.59,0.05223730738846872,1970-01-01T00:29:16.717200,1970-01-01T00:29:16.724400,38.77418615523889,filled,111693.9372,105123.7056
buy,108761.59,109146.6,0.052772066757404555,1970-01-01T00:29:16.724400,1970-01-01T00:29:16.735200,20.317773422268818,filled,106586.35819999999,113112.0536
sell,109146.6,108931.94,0.052678991144319634,1970-01-01T00:29:16.735200,1970-01-01T00:29:16.746000,11.308072239039836,filled,111329.532,104780.736
buy,108931.94,109713.31,0.05283470404504058,1970-01-01T00:29:16.746000,1970-01-01T00:29:16.810800,41.28345269967311,filled,106753.3012,113289.2176
sell,109713.31,108795.99,0.052646561636887586,1970-01-01T00:29:16.810800,1970-01-01T00:29:16.814400,48.29374392074932,filled,111907.5762,105324.77759999999
buy,108795.99,111367.99,0.05331240066166344,1970-01-01T00:29:16.814400,1970-01-01T00:29:16.821600,137.11949450179839,filled,106620.0702,113147.82960000001
sell,115316.91,113969.71,0.043358775395559934,1970-01-01T00:29:14.344800,1970-01-01T00:29:14.377200,58.412942212898216,filled,117623.2482,110704.23359999999
buy,113969.71,114270.16,0.04412757101081023,1970-01-01T00:29:14.377200,1970-01-01T00:29:14.485200,13.258128710197806,filled,111690.31580000001,118528.49840000001
sell,114270.16,116390.01,0.04406955880224153,1970-01-01T00:29:14.485200,1970-01-01T00:29:14.568000,-93.42085422693133,filled,116555.5632,109699.3536
buy,116390.01,116689.81,0.04286557848348052,1970-01-01T00:29:14.568000,1970-01-01T00:29:14.578800,12.851100429347586,filled,114062.2098,121045.6104
sell,116689.81,116544.4,0.042810513262149935,1970-01-01T00:29:14.578800,1970-01-01T00:29:14.647200,6.225076733449372,filled,119023.6062,112022.21759999999
buy,116544.4,116739.22,0.042890633929467924,1970-01-01T00:29:14.647200,1970-01-01T00:29:14.715600,8.355953302139241,filled,114213.51199999999,121206.17599999999
sell,116739.22,116524.1,0.04285484495768047,1970-01-01T00:29:14.715600,1970-01-01T00:29:14.773200,9.218934247296025,filled,119074.0044,112069.6512
buy,116524.1,118485.45,0.042973519132129746,1970-01-01T00:29:14.773200,1970-01-01T00:29:14.798400,84.2861117498023,filled,114193.618,121185.06400000001
sell,118485.45,118351.16,0.04261783785755213,1970-01-01T00:29:14.798400,1970-01-01T00:29:14.856000,5.723149445890403,filled,120855.159,113746.03199999999
buy,118351.16,119786.01,0.042690373894958396,1970-01-01T00:29:14.856000,1970-01-01T00:29:14.874000,61.25428298318068,filled,115984.13680000001,123085.20640000001
sell,119786.01,121742.06,0.04243469177071376,1970-01-01T00:29:14.874000,1970-01-01T00:29:14.881200,-83.00437883810477,filled,122181.73019999999,114994.56959999999
buy,121742.06,119089.3,0.0414119838564797,1970-01-01T00:29:14.881200,1970-01-01T00:29:14.938800,-109.85605429511487,filled,119307.2188,126611.7424
buy,118949.3,119725.61,0.04192250140376635,1970-01-01T00:29:14.956800,1970-01-01T00:29:15.043200,32.54485706475776,filled,116570.314,123707.27200000001
sell,119725.61,122754.01,0.041786587053174375,1970-01-01T00:29:15.043200,1970-01-01T00:29:15.111600,-126.54650023183304,filled,122120.1222,114936.58559999999
buy,118872.27,118836.28,0.04155427817306331,1970-01-01T00:29:15.172800,1970-01-01T00:29:15.180000,-1.495538471448766,filled,116494.8246,123627.16080000001
sell,118836.28,118255.0,0.04156057060527108,1970-01-01T00:29:15.180000,1970-01-01T00:29:15.183600,24.158328481431926,filled,121213.0056,114082.82879999999
buy,118255.0,117780.99,0.041867005789594354,1970-01-01T00:29:15.183600,1970-01-01T00:29:15.262800,-19.8453794143254,filled,115889.9,122985.2
sell,117780.99,117251.81,0.04195125274410851,1970-01-01T00:29:15.262800,1970-01-01T00:29:15.270000,22.19976392712766,filled,120136.6098,113069.7504
buy,117251.81,117586.91,0.0422352538686173,1970-01-01T00:29:15.270000,1970-01-01T00:29:15.277200,14.153033571373903,filled,114906.7738,121941.8824
sell,117586.91,116886.0,0.042175072707417584,1970-01-01T00:29:15.277200,1970-01-01T00:29:15.284400,29.560930211356204,filled,119938.64820000001,112883.4336
buy,116886.0,117320.02,0.042554428621017444,1970-01-01T00:29:15.284400,1970-01-01T00:29:15.291600,18.469473110094164,filled,114548.28,121561.44
sell,117320.02,117342.05,0.042475714548559515,1970-01-01T00:29:15.291600,1970-01-01T00:29:15.298800,-0.9357399915047167,filled,119666.4204,112627.2192
buy,117342.05,118429.99,0.04246375285207256,1970-01-01T00:29:15.298800,1970-01-01T00:29:15.435600,46.19801527788392,filled,114995.209,122035.732
sell,118429.99,117700.0,0.0422687092854984,1970-01-01T00:29:15.435600,1970-01-01T00:29:15.464400,30.855735091321197,filled,120798.5898,113692.7904
buy,117700.0,115325.99,0.04266194295276247,1970-01-01T00:29:15.464400,1970-01-01T00:29:15.486000,-101.2798791892874,filled,115346.0,122408.0
buy,115621.86,115509.42,0.04299075231920244,1970-01-01T00:29:15.493200,1970-01-01T00:29:15.518400,-4.8338801907712226,filled,113309.4228,120246.7344
sell,115509.42,114917.27,0.04301167650093051,1970-01-01T00:29:15.518400,1970-01-01T00:29:15.522000,25.46936424002575,filled,117819.6084,110889.0432
buy,114917.27,116649.0,0.04334412476010025,1970-01-01T00:29:15.522000,1970-01-01T00:29:15.550800,75.06032117080824,filled,112618.9246,119513.96080000002
sell,116649.0,114841.18,0.04302238894937402,1970-01-01T00:29:15.550800,1970-01-01T00:29:15.572400,77.77673519045764,filled,118981.98,111983.04
buy,114841.18,115300.0,0.04403827108142531,1970-01-01T00:29:15.572400,1970-01-01T00:29:15.576000,20.205639537579867,filled,112544.35639999999,119434.8272
sell,115300.0,115322.69,0.04395064905394231,1970-01-01T00:29:15.576000,1970-01-01T00:29:15.594000,-0.9972402270340534,filled,117606.0,110688.0
buy,115322.69,113906.0,0.04393767796958284,1970-01-01T00:29:15.594000,1970-01-01T00:29:15.612000,-62.24606900272841,filled,113016.2362,119935.59760000001
sell,113906.0,113763.44,0.044210912342674366,1970-01-01T00:29:15.612000,1970-01-01T00:29:15.615600,6.302707663571555,filled,116184.12,109349.76
buy,113763.44,113419.1,0.044294015152288396,1970-01-01T00:29:15.615600,1970-01-01T00:29:15.637200,-15.252201177538831,filled,111488.1712,118313.97760000001
sell,113419.1,112878.49,0.044361253391604086,1970-01-01T00:29:15.637200,1970-01-01T00:29:15.644400,23.98213719603511,filled,115687.482,108882.336
buy,112878.49,113207.04,0.044679943035610244,1970-01-01T00:29:15.644400,1970-01-01T00:29:15.648000,14.679595284349226,filled,110620.92020000001,117393.62960000001
sell,113207.04,112980.01,0.04461510786597614,1970-01-01T00:29:15.648000,1970-01-01T00:29:15.651600,10.128967938812512,filled,115471.1808,108678.75839999999
buy,112980.01,114595.19,0.04474958698231025,1970-01-01T00:29:15.651600,1970-01-01T00:29:15.727200,72.2786379020882,filled,110720.4098,117499.2104
sell,114595.19,113095.3,0.0444342219224762,1970-01-01T00:29:15.727200,1970-01-01T00:29:15.777600,66.64644511930281,filled,116887.0938,110011.3824
buy,113095.3,112774.77,0.04531816376337459,1970-01-01T00:29:15.777600,1970-01-01T00:29:15.788400,-14.525831031074404,filled,110833.394,117619.11200000001
sell,112774.77,112511.2,0.04538256571706987,1970-01-01T00:29:15.788400,1970-01-01T00:29:15.813600,11.961482846048423,filled,115030.2654,108263.7792
buy,112511.2,113153.95,0.04554203627883681,1970-01-01T00:29:15.813600,1970-01-01T00:29:15.828000,29.272143818222357,filled,110260.976,117011.648
sell,113153.95,115865.24,0.04541268973893156,1970-01-01T00:29:15.828000,1970-01-01T00:29:15.871200,-123.12697156226812,filled,115417.029,108627.79199999999
buy,116160.97,116453.59,0.0437071224379707,1970-01-01T00:29:15.878400,1970-01-01T00:29:15.910800,12.789578167798783,filled,113837.7506,120807.4088
sell,116453.59,115568.95,0.04365220966899638,1970-01-01T00:29:15.910800,1970-01-01T00:29:15.918000,38.616490761580934,filled,118782.6618,111795.44639999999
buy,115568.95,115325.82,0.04415342332666457,1970-01-01T00:29:15.918000,1970-01-01T00:29:15.979200,-10.73502181341152,filled,113257.571,120191.708
sell,115325.82,115028.0,0.04419996547053752,1970-01-01T00:29:15.979200,1970-01-01T00:29:15.982800,13.163633716435793,filled,117632.33640000001,110712.7872
buy,115028.0,114521.45,0.04437162324581531,1970-01-01T00:29:15.982800,1970-01-01T00:29:16.044000,-22.476445755167877,filled,112727.44,119629.12000000001
sell,114521.45,114404.65,0.04446975528027334,1970-01-01T00:29:16.044000,1970-01-01T00:29:16.047600,5.194067416736055,filled,116811.879,109940.59199999999
buy,114404.65,114275.1,0.044537856542985164,1970-01-01T00:29:16.047600,1970-01-01T00:29:16.051200,-5.76987931514321,filled,112116.55699999999,118980.836
sell,114275.1,114426.66,0.04456310210967093,1970-01-01T00:29:16.051200,1970-01-01T00:29:16.054800,-6.753983755741623,filled,116560.60200000001,109704.096
buy,114426.66,113465.28,0.0444745652631562,1970-01-01T00:29:16.054800,1970-01-01T00:29:16.072800,-42.756957552693315,filled,112138.1268,119003.72640000001
sell,113465.28,112618.52,0.04466297954086605,1970-01-01T00:29:16.072800,1970-01-01T00:29:16.080000,37.81882455602351,filled,115734.5856,108926.6688
buy,112618.52,112764.01,0.045166699859993276,1970-01-01T00:29:16.080000,1970-01-01T00:29:16.094400,6.571303162630001,filled,110366.1496,117123.2608
sell,112764.01,111424.79,0.04513756244654624,1970-01-01T00:29:16.094400,1970-01-01T00:29:16.108800,60.4491263796637,filled,115019.2902,108253.44959999999
buy,111424.79,111800.01,0.04595132830214709,1970-01-01T00:29:16.108800,1970-01-01T00:29:16.112400,17.241857405531686,filled,109196.29419999999,115881.7816
sell,111800.01,110984.04,0.04587421803442202,1970-01-01T00:29:16.112400,1970-01-01T00:29:16.116000,37.43198568954739,filled,114036.01019999999,107328.00959999999
buy,110984.04,110679.68,0.04638012842058494,1970-01-01T00:29:16.116000,1970-01-01T00:29:16.148400,-14.11625588608926,filled,108764.35919999999,115423.4016
sell,110679.68,109650.0,0.04644389918630314,1970-01-01T00:29:16.148400,1970-01-01T00:29:16.152000,47.8223541141523,filled,112893.2736,106252.49279999999
buy,109650.0,110153.23,0.04709810375694818,1970-01-01T00:29:16.152000,1970-01-01T00:29:16.159200,23.70117875360884,filled,107457.0,114036.0
sell,110153.23,109137.47,0.04699052098904564,1970-01-01T00:29:16.159200,1970-01-01T00:29:16.166400,47.73109159983275,filled,112356.2946,105747.10079999999
buy,109137.47,112370.05,0.04764654350266768,1970-01-01T00:29:16.166400,1970-01-01T00:29:16.314000,154.02126359585355,filled,106954.7206,113502.9688
sell,112370.05,111338.93,0.04696121292038239,1970-01-01T00:29:16.314000,1970-01-01T00:29:16.339200,48.42264586646515,filled,114617.451,107875.24799999999
buy,111338.93,113128.5,0.04761358104355097,1970-01-01T00:29:16.339200,1970-01-01T00:29:16.368000,85.20783622810784,filled,109112.15139999999,115792.4872
sell,113128.5,112850.41,0.04723698347429076,1970-01-01T00:29:16.368000,1970-01-01T00:29:16.371600,13.136132734365352,filled,115391.07,108603.36
buy,112850.41,113239.43,0.04741158806014515,1970-01-01T00:29:16.371600,1970-01-01T00:29:16.382400,18.44405598715717,filled,110593.4018,117364.42640000001
sell,113239.43,112025.07,0.047330149748475984,1970-01-01T00:29:16.382400,1970-01-01T00:29:16.414800,57.47584064855864,filled,115504.2186,108709.8528
buy,112025.07,112566.91,0.048099743206197886,1970-01-01T00:29:16.414800,1970-01-01T00:29:16.422000,26.062364858846095,filled,109784.5686,116506.07280000001
sell,112566.91,111440.01,0.04798397932470355,1970-01-01T00:29:16.422000,1970-01-01T00:29:16.432800,54.073146301008855,filled,114818.2482,108064.23359999999
buy,111440.01,111279.45,0.04871181234851173,1970-01-01T00:29:16.432800,1970-01-01T00:29:16.447200,-7.82116859067693,filled,109211.2098,115897.6104
sell,111279.45,110038.45,0.0487469543652573,1970-01-01T00:29:16.447200,1970-01-01T00:29:16.450800,60.49497036728431,filled,113505.039,106828.272
buy,110038.45,110008.01,0.049571597529087096,1970-01-01T00:29:16.450800,1970-01-01T00:29:16.461600,-1.5089594287855266,filled,107837.681,114439.988
sell,110008.01,110094.37,0.04957845593616485,1970-01-01T00:29:16.461600,1970-01-01T00:29:16.465200,-4.281595454647225,filled,112208.1702,105607.6896
buy,110094.37,110725.89,0.04952012059002524,1970-01-01T00:29:16.465200,1970-01-01T00:29:16.468800,31.27294655501294,filled,107892.48259999999,114498.1448
